Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain below transition sample.
Network diagonal bank crossing at 16 m/s: terrain-normal rebound 0.799 m/s, angular 0.667 rad/s, unsupported 0, final-second normal speed 0.1073 m/s.
Low-speed 35-degree banking descends 1.458 m in three seconds with stable support.
Banked standing start reaches 10.926 m/s without losing support.
Oval handbrake pulse/countersteer/throttle recovery: peak yaw 0.366, final side 0.000 m/s.
Excessive held steering/handbrake permits a spin: final forward dot entry -0.999.
Oval-to-infield crossing finishes supported at <-0.5977654, 0.8999756, 30.069057>; surface identity remains the authored Concrete baseline.
Practice production propulsion reaches 44.4399 m/s with neutral steering and stable support.
Practice lift-off: 16.349 m/s after two seconds, 0.299 m/s after ten seconds, no reversal.
Practice ordinary 8 m/s turn then neutral throttle: peak yaw 0.309, final yaw 0.000 rad/s.
Practice ordinary 28 m/s turn then neutral throttle: peak yaw 0.211, final yaw 0.000 rad/s.
Network production propulsion reaches 44.4399 m/s with neutral steering and stable support.
Network lift-off: 16.213 m/s after two seconds, 0.297 m/s after ten seconds, no reversal.
Network ordinary 8 m/s turn then neutral throttle: peak yaw 0.309, final yaw 0.000 rad/s.
Network ordinary 28 m/s turn then neutral throttle: peak yaw 0.211, final yaw 0.000 rad/s.
Bump fixture exposes its upward-facing 12 cm crest to production wheel queries.
Practice 12 cm bump at 6 m/s: chassis rise 0.063 m, compression 0.187 m, settling 0.0001 m/s, unsupported 0.
Practice 12 cm bump at 12 m/s: chassis rise 0.063 m, compression 0.181 m, settling 0.0001 m/s, unsupported 0.
Practice 12 cm bump at 20 m/s: chassis rise 0.082 m, compression 0.168 m, settling 0.0001 m/s, unsupported 0.
Network 12 cm bump at 6 m/s: chassis rise 0.062 m, compression 0.187 m, settling 0.0001 m/s, unsupported 0.
Network 12 cm bump at 12 m/s: chassis rise 0.066 m, compression 0.176 m, settling 0.0001 m/s, unsupported 0.
Network 12 cm bump at 20 m/s: chassis rise 0.081 m, compression 0.165 m, settling 0.0001 m/s, unsupported 0.
Five triple rows and five single pickups are registered from scene markers.
Forest uses 864 instances in 48 spatial batches.
Forest transforms require the Visual runtime check; headless renderer cannot inspect them.
item-triple-01: exactly three pickups, six metre separation, three metre edge clearance.
item-triple-02: exactly three pickups, six metre separation, three metre edge clearance.
item-triple-03: exactly three pickups, six metre separation, three metre edge clearance.
item-triple-04: exactly three pickups, six metre separation, three metre edge clearance.
item-triple-05: exactly three pickups, six metre separation, three metre edge clearance.
10992 native perimeter rays cover every seam, midsection and upper wall through 30 m above track.
Practice 55 m/s impact/launch at section 0, elevation 1: outermost center -1.583 m relative to boundary.
Practice 55 m/s impact/launch at section 0, elevation 8: outermost center -1.583 m relative to boundary.
Network 55 m/s impact/launch at section 0, elevation 1: outermost center -2.457 m relative to boundary.
Network 55 m/s impact/launch at section 0, elevation 8: outermost center -2.457 m relative to boundary.
Practice 55 m/s impact/launch at section 114, elevation 1: outermost center -1.583 m relative to boundary.
Practice 55 m/s impact/launch at section 114, elevation 8: outermost center -1.583 m relative to boundary.
Network 55 m/s impact/launch at section 114, elevation 1: outermost center -2.411 m relative to boundary.
Network 55 m/s impact/launch at section 114, elevation 8: outermost center -2.411 m relative to boundary.
Practice 55 m/s impact/launch at section 229, elevation 1: outermost center -1.583 m relative to boundary.
Practice 55 m/s impact/launch at section 229, elevation 8: outermost center -1.583 m relative to boundary.
Network 55 m/s impact/launch at section 229, elevation 1: outermost center -2.465 m relative to boundary.
Network 55 m/s impact/launch at section 229, elevation 8: outermost center -2.465 m relative to boundary.
Practice 55 m/s impact/launch at section 343, elevation 1: outermost center -1.583 m relative to boundary.
Practice 55 m/s impact/launch at section 343, elevation 8: outermost center -1.583 m relative to boundary.
Network 55 m/s impact/launch at section 343, elevation 1: outermost center -2.445 m relative to boundary.
Network 55 m/s impact/launch at section 343, elevation 8: outermost center -2.445 m relative to boundary.
Practice 55 m/s impact/launch at section 458, elevation 1: outermost center -1.583 m relative to boundary.
Practice 55 m/s impact/launch at section 458, elevation 8: outermost center -1.583 m relative to boundary.
Network 55 m/s impact/launch at section 458, elevation 1: outermost center -2.447 m relative to boundary.
Network 55 m/s impact/launch at section 458, elevation 8: outermost center -2.447 m relative to boundary.
Practice 55 m/s impact/launch at section 572, elevation 1: outermost center -1.583 m relative to boundary.
Practice 55 m/s impact/launch at section 572, elevation 8: outermost center -1.583 m relative to boundary.
Network 55 m/s impact/launch at section 572, elevation 1: outermost center -2.411 m relative to boundary.
Network 55 m/s impact/launch at section 572, elevation 8: outermost center -2.411 m relative to boundary.
Practice 55 m/s impact/launch at section 687, elevation 1: outermost center -1.583 m relative to boundary.
Practice 55 m/s impact/launch at section 687, elevation 8: outermost center -1.583 m relative to boundary.
Network 55 m/s impact/launch at section 687, elevation 1: outermost center -2.444 m relative to boundary.
Network 55 m/s impact/launch at section 687, elevation 8: outermost center -2.444 m relative to boundary.
Practice 55 m/s impact/launch at section 801, elevation 1: outermost center -1.583 m relative to boundary.
Practice 55 m/s impact/launch at section 801, elevation 8: outermost center -1.583 m relative to boundary.
Network 55 m/s impact/launch at section 801, elevation 1: outermost center -2.445 m relative to boundary.
Network 55 m/s impact/launch at section 801, elevation 8: outermost center -2.445 m relative to boundary.
Production network vehicle drives through item-triple-01-1 at 36 m/s entry and existing Core authority awards one pickup.
Production network vehicle drives through item-triple-01-2 at 36 m/s entry and existing Core authority awards one pickup.
Production network vehicle drives through item-triple-01-3 at 36 m/s entry and existing Core authority awards one pickup.
Production network vehicle drives through item-triple-02-1 at 36 m/s entry and existing Core authority awards one pickup.
Production network vehicle drives through item-triple-02-2 at 36 m/s entry and existing Core authority awards one pickup.
